Date;value;daily_return;drawdown
2014-01-02;10000,00000000;;0,00000000
2014-01-03;10000,00000000;0,00000000;0,00000000
2014-01-06;10000,00000000;0,00000000;0,00000000
2014-01-07;10000,00000000;0,00000000;0,00000000
2014-01-08;10000,00000000;0,00000000;0,00000000
2014-01-09;10000,00000000;0,00000000;0,00000000
2014-01-10;10000,00000000;0,00000000;0,00000000
2014-01-13;10000,00000000;0,00000000;0,00000000
2014-01-14;10000,00000000;0,00000000;0,00000000
2014-01-15;10000,00000000;0,00000000;0,00000000
2014-01-16;10000,00000000;0,00000000;0,00000000
2014-01-17;10000,00000000;0,00000000;0,00000000
2014-01-21;10000,00000000;0,00000000;0,00000000
2014-01-22;10000,00000000;0,00000000;0,00000000
2014-01-23;10000,00000000;0,00000000;0,00000000
2014-01-24;10000,00000000;0,00000000;0,00000000
2014-01-27;10000,00000000;0,00000000;0,00000000
2014-01-28;10000,00000000;0,00000000;0,00000000
2014-01-29;10000,00000000;0,00000000;0,00000000
2014-01-30;10000,00000000;0,00000000;0,00000000
2014-01-31;10000,00000000;0,00000000;0,00000000
2014-02-03;10000,00000000;0,00000000;0,00000000
2014-02-04;10000,00000000;0,00000000;0,00000000
2014-02-05;10000,00000000;0,00000000;0,00000000
2014-02-06;10000,00000000;0,00000000;0,00000000
2014-02-07;10000,00000000;0,00000000;0,00000000
2014-02-10;10000,00000000;0,00000000;0,00000000
2014-02-11;10000,00000000;0,00000000;0,00000000
2014-02-12;10000,00000000;0,00000000;0,00000000
2014-02-13;10000,00000000;0,00000000;0,00000000
2014-02-14;10000,00000000;0,00000000;0,00000000
2014-02-18;10000,00000000;0,00000000;0,00000000
2014-02-19;10000,00000000;0,00000000;0,00000000
2014-02-20;10000,00000000;0,00000000;0,00000000
2014-02-21;10000,00000000;0,00000000;0,00000000
2014-02-24;10000,00000000;0,00000000;0,00000000
2014-02-25;10000,00000000;0,00000000;0,00000000
2014-02-26;10000,00000000;0,00000000;0,00000000
2014-02-27;10000,00000000;0,00000000;0,00000000
2014-02-28;10000,00000000;0,00000000;0,00000000
2014-03-03;10000,00000000;0,00000000;0,00000000
2014-03-04;10000,00000000;0,00000000;0,00000000
2014-03-05;10000,00000000;0,00000000;0,00000000
2014-03-06;10000,00000000;0,00000000;0,00000000
2014-03-07;10000,00000000;0,00000000;0,00000000
2014-03-10;10000,00000000;0,00000000;0,00000000
2014-03-11;10000,00000000;0,00000000;0,00000000
2014-03-12;10000,00000000;0,00000000;0,00000000
2014-03-13;10000,00000000;0,00000000;0,00000000
2014-03-14;10000,00000000;0,00000000;0,00000000
2014-03-17;10000,00000000;0,00000000;0,00000000
2014-03-18;10000,00000000;0,00000000;0,00000000
2014-03-19;10000,00000000;0,00000000;0,00000000
2014-03-20;10000,00000000;0,00000000;0,00000000
2014-03-21;10000,00000000;0,00000000;0,00000000
2014-03-24;10000,00000000;0,00000000;0,00000000
2014-03-25;10000,00000000;0,00000000;0,00000000
2014-03-26;10000,00000000;0,00000000;0,00000000
2014-03-27;10000,00000000;0,00000000;0,00000000
2014-03-28;10000,00000000;0,00000000;0,00000000
2014-03-31;10000,00000000;0,00000000;0,00000000
2014-04-01;10000,00000000;0,00000000;0,00000000
2014-04-02;10000,00000000;0,00000000;0,00000000
2014-04-03;10000,00000000;0,00000000;0,00000000
2014-04-04;10000,00000000;0,00000000;0,00000000
2014-04-07;10000,00000000;0,00000000;0,00000000
2014-04-08;10000,00000000;0,00000000;0,00000000
2014-04-09;10000,00000000;0,00000000;0,00000000
2014-04-10;10000,00000000;0,00000000;0,00000000
2014-04-11;10000,00000000;0,00000000;0,00000000
2014-04-14;10000,00000000;0,00000000;0,00000000
2014-04-15;10000,00000000;0,00000000;0,00000000
2014-04-16;10000,00000000;0,00000000;0,00000000
2014-04-17;10000,00000000;0,00000000;0,00000000
2014-04-22;10000,00000000;0,00000000;0,00000000
2014-04-23;10000,00000000;0,00000000;0,00000000
2014-04-24;10000,00000000;0,00000000;0,00000000
2014-04-25;10000,00000000;0,00000000;0,00000000
2014-04-28;10000,00000000;0,00000000;0,00000000
2014-04-29;10000,00000000;0,00000000;0,00000000
2014-04-30;10000,00000000;0,00000000;0,00000000
2014-05-01;10000,00000000;0,00000000;0,00000000
2014-05-02;10000,00000000;0,00000000;0,00000000
2014-05-06;10000,00000000;0,00000000;0,00000000
2014-05-07;10000,00000000;0,00000000;0,00000000
2014-05-08;10000,00000000;0,00000000;0,00000000
2014-05-09;10000,00000000;0,00000000;0,00000000
2014-05-12;10000,00000000;0,00000000;0,00000000
2014-05-13;10000,00000000;0,00000000;0,00000000
2014-05-14;10000,00000000;0,00000000;0,00000000
2014-05-15;10000,00000000;0,00000000;0,00000000
2014-05-16;10000,00000000;0,00000000;0,00000000
2014-05-19;10000,00000000;0,00000000;0,00000000
2014-05-20;10000,00000000;0,00000000;0,00000000
2014-05-21;10000,00000000;0,00000000;0,00000000
2014-05-22;10000,00000000;0,00000000;0,00000000
2014-05-23;10000,00000000;0,00000000;0,00000000
2014-05-27;10000,00000000;0,00000000;0,00000000
2014-05-28;10000,00000000;0,00000000;0,00000000
2014-05-29;10000,00000000;0,00000000;0,00000000
2014-05-30;10000,00000000;0,00000000;0,00000000
2014-06-02;10000,00000000;0,00000000;0,00000000
2014-06-03;10000,00000000;0,00000000;0,00000000
2014-06-04;10000,00000000;0,00000000;0,00000000
2014-06-05;10000,00000000;0,00000000;0,00000000
2014-06-06;10000,00000000;0,00000000;0,00000000
2014-06-09;10000,00000000;0,00000000;0,00000000
2014-06-10;10000,00000000;0,00000000;0,00000000
2014-06-11;10000,00000000;0,00000000;0,00000000
2014-06-12;10000,00000000;0,00000000;0,00000000
2014-06-13;10000,00000000;0,00000000;0,00000000
2014-06-16;10000,00000000;0,00000000;0,00000000
2014-06-17;10000,00000000;0,00000000;0,00000000
2014-06-18;10000,00000000;0,00000000;0,00000000
2014-06-19;10000,00000000;0,00000000;0,00000000
2014-06-20;10000,00000000;0,00000000;0,00000000
2014-06-23;10000,00000000;0,00000000;0,00000000
2014-06-24;10000,00000000;0,00000000;0,00000000
2014-06-25;10000,00000000;0,00000000;0,00000000
2014-06-26;10000,00000000;0,00000000;0,00000000
2014-06-27;10000,00000000;0,00000000;0,00000000
2014-06-30;10000,00000000;0,00000000;0,00000000
2014-07-01;10000,00000000;0,00000000;0,00000000
2014-07-02;10000,00000000;0,00000000;0,00000000
2014-07-03;10000,00000000;0,00000000;0,00000000
2014-07-07;10000,00000000;0,00000000;0,00000000
2014-07-08;10000,00000000;0,00000000;0,00000000
2014-07-09;10000,00000000;0,00000000;0,00000000
2014-07-10;10000,00000000;0,00000000;0,00000000
2014-07-11;10000,00000000;0,00000000;0,00000000
2014-07-14;10000,00000000;0,00000000;0,00000000
2014-07-15;10000,00000000;0,00000000;0,00000000
2014-07-16;10000,00000000;0,00000000;0,00000000
2014-07-17;10000,00000000;0,00000000;0,00000000
2014-07-18;10000,00000000;0,00000000;0,00000000
2014-07-21;10000,00000000;0,00000000;0,00000000
2014-07-22;10000,00000000;0,00000000;0,00000000
2014-07-23;10000,00000000;0,00000000;0,00000000
2014-07-24;10000,00000000;0,00000000;0,00000000
2014-07-25;10000,00000000;0,00000000;0,00000000
2014-07-28;10000,00000000;0,00000000;0,00000000
2014-07-29;10000,00000000;0,00000000;0,00000000
2014-07-30;10000,00000000;0,00000000;0,00000000
2014-07-31;10000,00000000;0,00000000;0,00000000
2014-08-01;10000,00000000;0,00000000;0,00000000
2014-08-04;10000,00000000;0,00000000;0,00000000
2014-08-05;10000,00000000;0,00000000;0,00000000
2014-08-06;10000,00000000;0,00000000;0,00000000
2014-08-07;10000,00000000;0,00000000;0,00000000
2014-08-08;10000,00000000;0,00000000;0,00000000
2014-08-11;10000,00000000;0,00000000;0,00000000
2014-08-12;10000,00000000;0,00000000;0,00000000
2014-08-13;10000,00000000;0,00000000;0,00000000
2014-08-14;10000,00000000;0,00000000;0,00000000
2014-08-15;10000,00000000;0,00000000;0,00000000
2014-08-18;10000,00000000;0,00000000;0,00000000
2014-08-19;10000,00000000;0,00000000;0,00000000
2014-08-20;10000,00000000;0,00000000;0,00000000
2014-08-21;10000,00000000;0,00000000;0,00000000
2014-08-22;10000,00000000;0,00000000;0,00000000
2014-08-26;10000,00000000;0,00000000;0,00000000
2014-08-27;10000,00000000;0,00000000;0,00000000
2014-08-28;10000,00000000;0,00000000;0,00000000
2014-08-29;10000,00000000;0,00000000;0,00000000
2014-09-02;10000,00000000;0,00000000;0,00000000
2014-09-03;10000,00000000;0,00000000;0,00000000
2014-09-04;10000,00000000;0,00000000;0,00000000
2014-09-05;10000,00000000;0,00000000;0,00000000
2014-09-08;10000,00000000;0,00000000;0,00000000
2014-09-09;10000,00000000;0,00000000;0,00000000
2014-09-10;10000,00000000;0,00000000;0,00000000
2014-09-11;10000,00000000;0,00000000;0,00000000
2014-09-12;10000,00000000;0,00000000;0,00000000
2014-09-15;10000,00000000;0,00000000;0,00000000
2014-09-16;10000,00000000;0,00000000;0,00000000
2014-09-17;10000,00000000;0,00000000;0,00000000
2014-09-18;10000,00000000;0,00000000;0,00000000
2014-09-19;10000,00000000;0,00000000;0,00000000
2014-09-22;10000,00000000;0,00000000;0,00000000
2014-09-23;10000,00000000;0,00000000;0,00000000
2014-09-24;10000,00000000;0,00000000;0,00000000
2014-09-25;10000,00000000;0,00000000;0,00000000
2014-09-26;10000,00000000;0,00000000;0,00000000
2014-09-29;10000,00000000;0,00000000;0,00000000
2014-09-30;10000,00000000;0,00000000;0,00000000
2014-10-01;10000,00000000;0,00000000;0,00000000
2014-10-02;10000,00000000;0,00000000;0,00000000
2014-10-03;10000,00000000;0,00000000;0,00000000
2014-10-06;10000,00000000;0,00000000;0,00000000
2014-10-07;10000,00000000;0,00000000;0,00000000
2014-10-08;10000,00000000;0,00000000;0,00000000
2014-10-09;10000,00000000;0,00000000;0,00000000
2014-10-10;10000,00000000;0,00000000;0,00000000
2014-10-13;10000,00000000;0,00000000;0,00000000
2014-10-14;10000,00000000;0,00000000;0,00000000
2014-10-15;10000,00000000;0,00000000;0,00000000
2014-10-16;10000,00000000;0,00000000;0,00000000
2014-10-17;10000,00000000;0,00000000;0,00000000
2014-10-20;10000,00000000;0,00000000;0,00000000
2014-10-21;10000,00000000;0,00000000;0,00000000
2014-10-22;10000,00000000;0,00000000;0,00000000
2014-10-23;10000,00000000;0,00000000;0,00000000
2014-10-24;10000,00000000;0,00000000;0,00000000
2014-10-27;10000,00000000;0,00000000;0,00000000
2014-10-28;10000,00000000;0,00000000;0,00000000
2014-10-29;10000,00000000;0,00000000;0,00000000
2014-10-30;10000,00000000;0,00000000;0,00000000
2014-10-31;10000,00000000;0,00000000;0,00000000
2014-11-03;10000,00000000;0,00000000;0,00000000
2014-11-04;10000,00000000;0,00000000;0,00000000
2014-11-05;10000,00000000;0,00000000;0,00000000
2014-11-06;10000,00000000;0,00000000;0,00000000
2014-11-07;10000,00000000;0,00000000;0,00000000
2014-11-10;10000,00000000;0,00000000;0,00000000
2014-11-11;10000,00000000;0,00000000;0,00000000
2014-11-12;10000,00000000;0,00000000;0,00000000
2014-11-13;10000,00000000;0,00000000;0,00000000
2014-11-14;10000,00000000;0,00000000;0,00000000
2014-11-17;10000,00000000;0,00000000;0,00000000
2014-11-18;10000,00000000;0,00000000;0,00000000
2014-11-19;10000,00000000;0,00000000;0,00000000
2014-11-20;10000,00000000;0,00000000;0,00000000
2014-11-21;10000,00000000;0,00000000;0,00000000
2014-11-24;10000,00000000;0,00000000;0,00000000
2014-11-25;10000,00000000;0,00000000;0,00000000
2014-11-26;10000,00000000;0,00000000;0,00000000
2014-11-28;10000,00000000;0,00000000;0,00000000
2014-12-01;10000,00000000;0,00000000;0,00000000
2014-12-02;10000,00000000;0,00000000;0,00000000
2014-12-03;10000,00000000;0,00000000;0,00000000
2014-12-04;10000,00000000;0,00000000;0,00000000
2014-12-05;10000,00000000;0,00000000;0,00000000
2014-12-08;10000,00000000;0,00000000;0,00000000
2014-12-09;10000,00000000;0,00000000;0,00000000
2014-12-10;10000,00000000;0,00000000;0,00000000
2014-12-11;10000,00000000;0,00000000;0,00000000
2014-12-12;10000,00000000;0,00000000;0,00000000
2014-12-15;10000,00000000;0,00000000;0,00000000
2014-12-16;10000,00000000;0,00000000;0,00000000
2014-12-17;10000,00000000;0,00000000;0,00000000
2014-12-18;10000,00000000;0,00000000;0,00000000
2014-12-19;10000,00000000;0,00000000;0,00000000
2014-12-22;10000,00000000;0,00000000;0,00000000
2014-12-23;10000,00000000;0,00000000;0,00000000
2014-12-24;10000,00000000;0,00000000;0,00000000
2014-12-29;10000,00000000;0,00000000;0,00000000
2014-12-30;10000,00000000;0,00000000;0,00000000
2014-12-31;10000,00000000;0,00000000;0,00000000
2015-01-02;10000,00000000;0,00000000;0,00000000
2015-01-05;10000,00000000;0,00000000;0,00000000
2015-01-06;10000,00000000;0,00000000;0,00000000
2015-01-07;10000,00000000;0,00000000;0,00000000
2015-01-08;10000,00000000;0,00000000;0,00000000
2015-01-09;10000,00000000;0,00000000;0,00000000
2015-01-12;10000,00000000;0,00000000;0,00000000
2015-01-13;10000,00000000;0,00000000;0,00000000
2015-01-14;10000,00000000;0,00000000;0,00000000
2015-01-15;10000,00000000;0,00000000;0,00000000
2015-01-16;10000,00000000;0,00000000;0,00000000
2015-01-20;10000,00000000;0,00000000;0,00000000
2015-01-21;10000,00000000;0,00000000;0,00000000
2015-01-22;10000,00000000;0,00000000;0,00000000
2015-01-23;10000,00000000;0,00000000;0,00000000
2015-01-26;10000,00000000;0,00000000;0,00000000
2015-01-27;10000,00000000;0,00000000;0,00000000
2015-01-28;10000,00000000;0,00000000;0,00000000
2015-01-29;10000,00000000;0,00000000;0,00000000
2015-01-30;10000,00000000;0,00000000;0,00000000
2015-02-02;10000,00000000;0,00000000;0,00000000
2015-02-03;10000,00000000;0,00000000;0,00000000
2015-02-04;10000,00000000;0,00000000;0,00000000
2015-02-05;10000,00000000;0,00000000;0,00000000
2015-02-06;10000,00000000;0,00000000;0,00000000
2015-02-09;10000,00000000;0,00000000;0,00000000
2015-02-10;10000,00000000;0,00000000;0,00000000
2015-02-11;10000,00000000;0,00000000;0,00000000
2015-02-12;10000,00000000;0,00000000;0,00000000
2015-02-13;10000,00000000;0,00000000;0,00000000
2015-02-17;10000,00000000;0,00000000;0,00000000
2015-02-18;10000,00000000;0,00000000;0,00000000
2015-02-19;10000,00000000;0,00000000;0,00000000
2015-02-20;10000,00000000;0,00000000;0,00000000
2015-02-23;10000,00000000;0,00000000;0,00000000
2015-02-24;10000,00000000;0,00000000;0,00000000
2015-02-25;10000,00000000;0,00000000;0,00000000
2015-02-26;10000,00000000;0,00000000;0,00000000
2015-02-27;10000,00000000;0,00000000;0,00000000
2015-03-02;10000,00000000;0,00000000;0,00000000
2015-03-03;10000,00000000;0,00000000;0,00000000
2015-03-04;10000,00000000;0,00000000;0,00000000
2015-03-05;10000,00000000;0,00000000;0,00000000
2015-03-06;10000,00000000;0,00000000;0,00000000
2015-03-09;10000,00000000;0,00000000;0,00000000
2015-03-10;10000,00000000;0,00000000;0,00000000
2015-03-11;10000,00000000;0,00000000;0,00000000
2015-03-12;10000,00000000;0,00000000;0,00000000
2015-03-13;10000,00000000;0,00000000;0,00000000
2015-03-16;10000,00000000;0,00000000;0,00000000
2015-03-17;10000,00000000;0,00000000;0,00000000
2015-03-18;10000,00000000;0,00000000;0,00000000
2015-03-19;10000,00000000;0,00000000;0,00000000
2015-03-20;10000,00000000;0,00000000;0,00000000
2015-03-23;10000,00000000;0,00000000;0,00000000
2015-03-24;10000,00000000;0,00000000;0,00000000
2015-03-25;10000,00000000;0,00000000;0,00000000
2015-03-26;10000,00000000;0,00000000;0,00000000
2015-03-27;10000,00000000;0,00000000;0,00000000
2015-03-30;10000,00000000;0,00000000;0,00000000
2015-03-31;10000,00000000;0,00000000;0,00000000
2015-04-01;10000,00000000;0,00000000;0,00000000
2015-04-02;10000,00000000;0,00000000;0,00000000
2015-04-07;10000,00000000;0,00000000;0,00000000
2015-04-08;10000,00000000;0,00000000;0,00000000
2015-04-09;10000,00000000;0,00000000;0,00000000
2015-04-10;10000,00000000;0,00000000;0,00000000
2015-04-13;10000,00000000;0,00000000;0,00000000
2015-04-14;10000,00000000;0,00000000;0,00000000
2015-04-15;10000,00000000;0,00000000;0,00000000
2015-04-16;10000,00000000;0,00000000;0,00000000
2015-04-17;10000,00000000;0,00000000;0,00000000
2015-04-20;10000,00000000;0,00000000;0,00000000
2015-04-21;10000,00000000;0,00000000;0,00000000
2015-04-22;10000,00000000;0,00000000;0,00000000
2015-04-23;10000,00000000;0,00000000;0,00000000
2015-04-24;10000,00000000;0,00000000;0,00000000
2015-04-27;10000,00000000;0,00000000;0,00000000
2015-04-28;10000,00000000;0,00000000;0,00000000
2015-04-29;10000,00000000;0,00000000;0,00000000
2015-04-30;10000,00000000;0,00000000;0,00000000
2015-05-01;10000,00000000;0,00000000;0,00000000
2015-05-05;10000,00000000;0,00000000;0,00000000
2015-05-06;10000,00000000;0,00000000;0,00000000
2015-05-07;10000,00000000;0,00000000;0,00000000
2015-05-08;10000,00000000;0,00000000;0,00000000
2015-05-11;10000,00000000;0,00000000;0,00000000
2015-05-12;10000,00000000;0,00000000;0,00000000
2015-05-13;10000,00000000;0,00000000;0,00000000
2015-05-14;10000,00000000;0,00000000;0,00000000
2015-05-15;10000,00000000;0,00000000;0,00000000
2015-05-18;10000,00000000;0,00000000;0,00000000
2015-05-19;10000,00000000;0,00000000;0,00000000
2015-05-20;10000,00000000;0,00000000;0,00000000
2015-05-21;10000,00000000;0,00000000;0,00000000
2015-05-22;10000,00000000;0,00000000;0,00000000
2015-05-26;10000,00000000;0,00000000;0,00000000
2015-05-27;10000,00000000;0,00000000;0,00000000
2015-05-28;10000,00000000;0,00000000;0,00000000
2015-05-29;10000,00000000;0,00000000;0,00000000
2015-06-01;10000,00000000;0,00000000;0,00000000
2015-06-02;10000,00000000;0,00000000;0,00000000
2015-06-03;10000,00000000;0,00000000;0,00000000
2015-06-04;10000,00000000;0,00000000;0,00000000
2015-06-05;10000,00000000;0,00000000;0,00000000
2015-06-08;10000,00000000;0,00000000;0,00000000
2015-06-09;10000,00000000;0,00000000;0,00000000
2015-06-10;10000,00000000;0,00000000;0,00000000
2015-06-11;10000,00000000;0,00000000;0,00000000
2015-06-12;10000,00000000;0,00000000;0,00000000
2015-06-15;10000,00000000;0,00000000;0,00000000
2015-06-16;10000,00000000;0,00000000;0,00000000
2015-06-17;10000,00000000;0,00000000;0,00000000
2015-06-18;10000,00000000;0,00000000;0,00000000
2015-06-19;10000,00000000;0,00000000;0,00000000
2015-06-22;10000,00000000;0,00000000;0,00000000
2015-06-23;10000,00000000;0,00000000;0,00000000
2015-06-24;10000,00000000;0,00000000;0,00000000
2015-06-25;10000,00000000;0,00000000;0,00000000
2015-06-26;10000,00000000;0,00000000;0,00000000
2015-06-29;10000,00000000;0,00000000;0,00000000
2015-06-30;10000,00000000;0,00000000;0,00000000
2015-07-01;10000,00000000;0,00000000;0,00000000
2015-07-02;10000,00000000;0,00000000;0,00000000
2015-07-06;10000,00000000;0,00000000;0,00000000
2015-07-07;10000,00000000;0,00000000;0,00000000
2015-07-08;10000,00000000;0,00000000;0,00000000
2015-07-09;10000,00000000;0,00000000;0,00000000
2015-07-10;10000,00000000;0,00000000;0,00000000
2015-07-13;10000,00000000;0,00000000;0,00000000
2015-07-14;10000,00000000;0,00000000;0,00000000
2015-07-15;10000,00000000;0,00000000;0,00000000
2015-07-16;10000,00000000;0,00000000;0,00000000
2015-07-17;10000,00000000;0,00000000;0,00000000
2015-07-20;10000,00000000;0,00000000;0,00000000
2015-07-21;10000,00000000;0,00000000;0,00000000
2015-07-22;10000,00000000;0,00000000;0,00000000
2015-07-23;10000,00000000;0,00000000;0,00000000
2015-07-24;10000,00000000;0,00000000;0,00000000
2015-07-27;10000,00000000;0,00000000;0,00000000
2015-07-28;10000,00000000;0,00000000;0,00000000
2015-07-29;10000,00000000;0,00000000;0,00000000
2015-07-30;10000,00000000;0,00000000;0,00000000
2015-07-31;10000,00000000;0,00000000;0,00000000
2015-08-03;10000,00000000;0,00000000;0,00000000
2015-08-04;10000,00000000;0,00000000;0,00000000
2015-08-05;10000,00000000;0,00000000;0,00000000
2015-08-06;10000,00000000;0,00000000;0,00000000
2015-08-07;10000,00000000;0,00000000;0,00000000
2015-08-10;10000,00000000;0,00000000;0,00000000
2015-08-11;10000,00000000;0,00000000;0,00000000
2015-08-12;10000,00000000;0,00000000;0,00000000
2015-08-13;10000,00000000;0,00000000;0,00000000
2015-08-14;10000,00000000;0,00000000;0,00000000
2015-08-17;10000,00000000;0,00000000;0,00000000
2015-08-18;10000,00000000;0,00000000;0,00000000
2015-08-19;10000,00000000;0,00000000;0,00000000
2015-08-20;10000,00000000;0,00000000;0,00000000
2015-08-21;10000,00000000;0,00000000;0,00000000
2015-08-24;10000,00000000;0,00000000;0,00000000
2015-08-25;10000,00000000;0,00000000;0,00000000
2015-08-26;10000,00000000;0,00000000;0,00000000
2015-08-27;10000,00000000;0,00000000;0,00000000
2015-08-28;10000,00000000;0,00000000;0,00000000
2015-09-01;10000,00000000;0,00000000;0,00000000
2015-09-02;10000,00000000;0,00000000;0,00000000
2015-09-03;10000,00000000;0,00000000;0,00000000
2015-09-04;10000,00000000;0,00000000;0,00000000
2015-09-08;10000,00000000;0,00000000;0,00000000
2015-09-09;10000,00000000;0,00000000;0,00000000
2015-09-10;10000,00000000;0,00000000;0,00000000
2015-09-11;10000,00000000;0,00000000;0,00000000
2015-09-14;10000,00000000;0,00000000;0,00000000
2015-09-15;10000,00000000;0,00000000;0,00000000
2015-09-16;10000,00000000;0,00000000;0,00000000
2015-09-17;10000,00000000;0,00000000;0,00000000
2015-09-18;10000,00000000;0,00000000;0,00000000
2015-09-21;10000,00000000;0,00000000;0,00000000
2015-09-22;10000,00000000;0,00000000;0,00000000
2015-09-23;10000,00000000;0,00000000;0,00000000
2015-09-24;10000,00000000;0,00000000;0,00000000
2015-09-25;10000,00000000;0,00000000;0,00000000
2015-09-28;10000,00000000;0,00000000;0,00000000
2015-09-29;10000,00000000;0,00000000;0,00000000
2015-09-30;10000,00000000;0,00000000;0,00000000
2015-10-01;10000,00000000;0,00000000;0,00000000
2015-10-02;10000,00000000;0,00000000;0,00000000
2015-10-05;10000,00000000;0,00000000;0,00000000
2015-10-06;10000,00000000;0,00000000;0,00000000
2015-10-07;10000,00000000;0,00000000;0,00000000
2015-10-08;10000,00000000;0,00000000;0,00000000
2015-10-09;10000,00000000;0,00000000;0,00000000
2015-10-12;10000,00000000;0,00000000;0,00000000
2015-10-13;10000,00000000;0,00000000;0,00000000
2015-10-14;10000,00000000;0,00000000;0,00000000
2015-10-15;10000,00000000;0,00000000;0,00000000
2015-10-16;10000,00000000;0,00000000;0,00000000
2015-10-19;10000,00000000;0,00000000;0,00000000
2015-10-20;10000,00000000;0,00000000;0,00000000
2015-10-21;10000,00000000;0,00000000;0,00000000
2015-10-22;10000,00000000;0,00000000;0,00000000
2015-10-23;10000,00000000;0,00000000;0,00000000
2015-10-26;10000,00000000;0,00000000;0,00000000
2015-10-27;10000,00000000;0,00000000;0,00000000
2015-10-28;10000,00000000;0,00000000;0,00000000
2015-10-29;10000,00000000;0,00000000;0,00000000
2015-10-30;10000,00000000;0,00000000;0,00000000
2015-11-02;10000,00000000;0,00000000;0,00000000
2015-11-03;10000,00000000;0,00000000;0,00000000
2015-11-04;10000,00000000;0,00000000;0,00000000
2015-11-05;10000,00000000;0,00000000;0,00000000
2015-11-06;10000,00000000;0,00000000;0,00000000
2015-11-09;10000,00000000;0,00000000;0,00000000
2015-11-10;10000,00000000;0,00000000;0,00000000
2015-11-11;10000,00000000;0,00000000;0,00000000
2015-11-12;10000,00000000;0,00000000;0,00000000
2015-11-13;10000,00000000;0,00000000;0,00000000
2015-11-16;10000,00000000;0,00000000;0,00000000
2015-11-17;10000,00000000;0,00000000;0,00000000
2015-11-18;10000,00000000;0,00000000;0,00000000
2015-11-19;10000,00000000;0,00000000;0,00000000
2015-11-20;10000,00000000;0,00000000;0,00000000
2015-11-23;10000,00000000;0,00000000;0,00000000
2015-11-24;10000,00000000;0,00000000;0,00000000
2015-11-25;10000,00000000;0,00000000;0,00000000
2015-11-27;10000,00000000;0,00000000;0,00000000
2015-11-30;10000,00000000;0,00000000;0,00000000
2015-12-01;10000,00000000;0,00000000;0,00000000
2015-12-02;10000,00000000;0,00000000;0,00000000
2015-12-03;10000,00000000;0,00000000;0,00000000
2015-12-04;10000,00000000;0,00000000;0,00000000
2015-12-07;10000,00000000;0,00000000;0,00000000
2015-12-08;10000,00000000;0,00000000;0,00000000
2015-12-09;10000,00000000;0,00000000;0,00000000
2015-12-10;10000,00000000;0,00000000;0,00000000
2015-12-11;10000,00000000;0,00000000;0,00000000
2015-12-14;10000,00000000;0,00000000;0,00000000
2015-12-15;10000,00000000;0,00000000;0,00000000
2015-12-16;10000,00000000;0,00000000;0,00000000
2015-12-17;10000,00000000;0,00000000;0,00000000
2015-12-18;10000,00000000;0,00000000;0,00000000
2015-12-21;10000,00000000;0,00000000;0,00000000
2015-12-22;10000,00000000;0,00000000;0,00000000
2015-12-23;10000,00000000;0,00000000;0,00000000
2015-12-24;10000,00000000;0,00000000;0,00000000
2015-12-29;10000,00000000;0,00000000;0,00000000
2015-12-30;10000,00000000;0,00000000;0,00000000
2015-12-31;10000,00000000;0,00000000;0,00000000
2016-01-04;10000,00000000;0,00000000;0,00000000
2016-01-05;10030,13980141;0,00301398;0,00000000
2016-01-06;9941,49838541;-0,00883751;-0,00883751
2016-01-07;9737,41867019;-0,02052806;-0,02918415
2016-01-08;9638,36433784;-0,01017255;-0,03905982
2016-01-11;9623,74374174;-0,00151692;-0,04051749
2016-01-12;9744,33301755;0,01253039;-0,02849480
2016-01-13;9625,28048842;-0,01221762;-0,04036427
2016-01-14;9658,67477440;0,00346944;-0,03703488
2016-01-15;9473,33726635;-0,01918871;-0,05551294
2016-01-19;9566,14780965;0,00979703;-0,04625977
2016-01-20;9349,33125266;-0,02266498;-0,06787628
2016-01-21;9468,81923732;0,01278038;-0,05596338
2016-01-22;9643,74383258;0,01847375;-0,03852349
2016-01-25;9596,95062879;-0,00485218;-0,04318875
2016-01-26;9631,01265517;0,00354926;-0,03979278
2016-01-27;9582,92536946;-0,00499296;-0,04458706
2016-01-28;9563,39268055;-0,00203828;-0,04653446
2016-01-29;9844,44726000;0,02938859;-0,01851345
2016-02-01;9833,44372597;-0,00111774;-0,01961050
2016-02-02;9657,63494834;-0,01787866;-0,03713855
2016-02-03;9645,75458907;-0,00123015;-0,03832302
2016-02-04;9655,25968993;0,00098542;-0,03737536
2016-02-05;9384,42023985;-0,02805098;-0,06437792
2016-02-08;9248,99492238;-0,01443087;-0,07787976
2016-02-09;9206,23417020;-0,00462329;-0,08214299
2016-02-10;9220,48775426;0,00154825;-0,08072191
2016-02-11;9201,48060296;-0,00206140;-0,08261691
2016-02-12;9329,77302757;0,01394258;-0,06982622
2016-02-16;9496,07873796;0,01782527;-0,05324563
2016-02-17;9690,89873411;0,02051584;-0,03382217
2016-02-18;9652,88341471;-0,00392279;-0,03761228
2016-02-19;9660,01122355;0,00073841;-0,03690164
2016-02-22;9788,30568177;0,01328098;-0,02411074
2016-02-23;9633,87931384;-0,01577662;-0,03950698
2016-02-24;9707,52859338;0,00764482;-0,03216418
2016-02-25;9828,69422596;0,01248161;-0,02008402
2016-02-26;9802,55824902;-0,00265915;-0,02268977
2016-02-29;9733,65948629;-0,00702865;-0,02955894
